Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/html/django/Blog with glob **/*.
Watching dir /var/www/html/django/Blog/templates with glob **/*.
Watching dir /home/vns/.local/lib/python3.8/site-packages/tinymce/templates with glob **/*.
Watching dir /var/www/html/django/Blog/locale with glob **/*.mo.
Watching dir /var/www/html/django/Blog/myblogs/locale with glob **/*.mo.
Watching dir /home/vns/.local/lib/python3.8/site-packages/tinymce/locale with glob **/*.mo.
(0.002) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /usr/lib/python3.8/signal.py first seen with mtime 1742328295.0
File /var/www/html/django/Blog/myblogs/admin.py first seen with mtime 1744113817.1302464
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1692943004.787078
File /usr/lib/python3.8/encodings/aliases.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/collections/__init__.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/concurrent/__init__.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/deletion.py first seen with mtime 1692943005.4030638
File /usr/local/lib/python3.8/dist-packages/django/core/serializers/json.py first seen with mtime 1692943005.3750644
File /usr/local/lib/python3.8/dist-packages/django/template/loaders/filesystem.py first seen with mtime 1692943005.4470627
File /usr/local/lib/python3.8/dist-packages/django/template/__init__.py first seen with mtime 1692943005.4430628
File /usr/local/lib/python3.8/dist-packages/django/dispatch/__init__.py first seen with mtime 1692943005.4150634
File /usr/lib/python3/dist-packages/colorama/win32.py first seen with mtime 1575665300.0
File /usr/lib/python3.8/html/__init__.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/warnings.py first seen with mtime 1742328295.0
File /var/www/html/django/Blog/myblogs/apps.py first seen with mtime 1729057206.5242145
File /var/www/html/django/Blog/Blog/__init__.py first seen with mtime 1729057207.5722
File /usr/local/lib/python3.8/dist-packages/django/shortcuts.py first seen with mtime 1692943004.4870846
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/apps.py first seen with mtime 1692943004.6110818
File /usr/lib/python3.8/email/utils.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/core/cache/__init__.py first seen with mtime 1692943005.3550649
File /usr/local/lib/python3.8/dist-packages/django/core/checks/security/sessions.py first seen with mtime 1692943005.3590648
File /usr/local/lib/python3.8/dist-packages/django/db/backends/ddl_references.py first seen with mtime 1692943005.3790643
File /usr/local/lib/python3.8/dist-packages/django/contrib/sites/__init__.py first seen with mtime 1692943005.299066
File /usr/local/lib/python3.8/dist-packages/django/db/models/sql/datastructures.py first seen with mtime 1692943005.4110637
File /usr/local/lib/python3.8/dist-packages/django/core/__init__.py first seen with mtime 1692943005.351065
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1692943004.787078
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1681427841.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/functions/text.py first seen with mtime 1692943005.4110637
File /usr/local/lib/python3.8/dist-packages/django/core/signing.py first seen with mtime 1692943005.351065
File /usr/local/lib/python3.8/dist-packages/django/db/backends/base/base.py first seen with mtime 1692943005.3790643
File /usr/lib/python3.8/dis.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/os.py first seen with mtime 1742328295.0
File /home/vns/.local/lib/python3.8/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1706181373.3110814
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/operations/special.py first seen with mtime 1692943005.3990638
File /usr/local/lib/python3.8/dist-packages/django/middleware/__init__.py first seen with mtime 1692943005.4390628
File /usr/local/lib/python3.8/dist-packages/django/core/cache/utils.py first seen with mtime 1692943005.3550649
File /usr/local/lib/python3.8/dist-packages/django/core/files/storage/filesystem.py first seen with mtime 1692943005.3630648
File /usr/local/lib/python3.8/dist-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1692943004.9150748
File /usr/lib/python3/dist-packages/colorama/winterm.py first seen with mtime 1575665300.0
File /usr/local/lib/python3.8/dist-packages/django/utils/encoding.py first seen with mtime 1692943005.4590626
File /home/vns/.local/lib/python3.8/site-packages/asgiref/local.py first seen with mtime 1692942768.032481
File /usr/local/lib/python3.8/dist-packages/django/http/__init__.py first seen with mtime 1692943005.4390628
File /usr/local/lib/python3.8/dist-packages/django/contrib/sites/shortcuts.py first seen with mtime 1692943005.299066
File /usr/local/lib/python3.8/dist-packages/django/contrib/sessions/base_session.py first seen with mtime 1692943005.2470672
File /usr/lib/python3.8/calendar.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/operations/models.py first seen with mtime 1692943005.3990638
File /usr/lib/python3.8/getpass.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/asyncio/base_subprocess.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/json/__init__.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/urllib/request.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/views/csrf.py first seen with mtime 1692943005.4670622
File /usr/local/lib/python3.8/dist-packages/django/core/files/storage/handler.py first seen with mtime 1692943005.3630648
File /usr/local/lib/python3.8/dist-packages/django/core/handlers/base.py first seen with mtime 1692943005.3630648
File /usr/local/lib/python3.8/dist-packages/django/contrib/contenttypes/fields.py first seen with mtime 1692943004.9150748
File /home/vns/.local/lib/python3.8/site-packages/sqlparse/cli.py first seen with mtime 1692942768.0564804
File /usr/local/lib/python3.8/dist-packages/django/core/files/storage/memory.py first seen with mtime 1692943005.3630648
File /usr/local/lib/python3.8/dist-packages/django/db/models/sql/where.py first seen with mtime 1692943005.4150634
File /home/vns/.local/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1692942768.0604804
File /usr/local/lib/python3.8/dist-packages/django/db/backends/signals.py first seen with mtime 1692943005.3790643
File /usr/local/lib/python3.8/dist-packages/django/core/handlers/wsgi.py first seen with mtime 1692943005.3630648
File /usr/lib/python3/dist-packages/zope/__init__.py first seen with mtime 1582716439.0
File /usr/lib/python3.8/reprlib.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/checks.py first seen with mtime 1692943004.8470764
File /usr/local/lib/python3.8/dist-packages/django/core/checks/security/__init__.py first seen with mtime 1692943005.3590648
File /usr/local/lib/python3.8/dist-packages/django/db/backends/mysql/__init__.py first seen with mtime 1692943005.3830643
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/password_validation.py first seen with mtime 1692943004.8510764
File /usr/local/lib/python3.8/dist-packages/django/template/backends/base.py first seen with mtime 1692943005.4470627
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/management/__init__.py first seen with mtime 1692943004.9110749
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/views/__init__.py first seen with mtime 1692943004.787078
File /usr/local/lib/python3.8/dist-packages/django/core/exceptions.py first seen with mtime 1692943005.351065
File /usr/lib/python3.8/enum.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/utils/_os.py first seen with mtime 1692943005.4550626
File /usr/lib/python3.8/secrets.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/core/management/__init__.py first seen with mtime 1692943005.3670645
File /usr/local/lib/python3.8/dist-packages/django/template/library.py first seen with mtime 1692943005.4430628
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/hashers.py first seen with mtime 1692943004.8510764
File /home/vns/.local/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1692942768.028481
File /usr/local/lib/python3.8/dist-packages/django/core/serializers/base.py first seen with mtime 1692943005.3750644
File /usr/lib/python3.8/ast.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/utils/dates.py first seen with mtime 1692943005.4590626
File /usr/local/lib/python3.8/dist-packages/django/forms/boundfield.py first seen with mtime 1692943005.4150634
File /usr/local/lib/python3.8/dist-packages/django/templatetags/__init__.py first seen with mtime 1692943005.4470627
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/validators.py first seen with mtime 1692943004.8510764
File /usr/local/lib/python3.8/dist-packages/django/core/cache/backends/filebased.py first seen with mtime 1692943005.3550649
File /usr/local/lib/python3.8/dist-packages/django/views/generic/list.py first seen with mtime 1692943005.4710622
File /usr/lib/python3.8/http/client.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/sre_constants.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/views/generic/base.py first seen with mtime 1692943005.4710622
File /usr/lib/python3.8/sre_parse.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/core/checks/__init__.py first seen with mtime 1692943005.3550649
File /usr/local/lib/python3.8/dist-packages/django/utils/safestring.py first seen with mtime 1692943005.4630623
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/tokens.py first seen with mtime 1692943004.8510764
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/finders.py first seen with mtime 1692943005.347065
File /home/vns/.local/lib/python3.8/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1692942768.0604804
File /usr/lib/python3.8/email/base64mime.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/_weakrefset.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/weakref.py first seen with mtime 1742328295.0
File /home/vns/.local/lib/python3.8/site-packages/tinymce/settings.py first seen with mtime 1729058595.9736989
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/operations/__init__.py first seen with mtime 1692943005.3990638
File /usr/lib/python3.8/email/mime/text.py first seen with mtime 1742328295.0
File /home/vns/.local/lib/python3.8/site-packages/sqlparse/filters/tokens.py first seen with mtime 1692942768.0604804
File /usr/local/lib/python3.8/dist-packages/django/db/models/fields/__init__.py first seen with mtime 1692943005.4070637
File /usr/lib/python3.8/_compression.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/utils/timezone.py first seen with mtime 1692943005.4630623
File /usr/lib/python3.8/email/policy.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/email/_encoded_words.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/linecache.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/views/decorators/debug.py first seen with mtime 1692943005.4710622
File /usr/local/lib/python3.8/dist-packages/django/template/response.py first seen with mtime 1692943005.4430628
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/forms.py first seen with mtime 1692943004.8510764
File /usr/lib/python3.8/logging/handlers.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/threading.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/operations/fields.py first seen with mtime 1692943005.3990638
File /usr/local/lib/python3.8/dist-packages/django/core/management/commands/runserver.py first seen with mtime 1692943005.3710644
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/checks.py first seen with mtime 1692943005.347065
File /usr/local/lib/python3.8/dist-packages/django/utils/itercompat.py first seen with mtime 1692943005.4630623
File /usr/lib/python3.8/codecs.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/urllib/parse.py first seen with mtime 1742328295.0
File /home/vns/.local/lib/python3.8/site-packages/MySQLdb/_exceptions.py first seen with mtime 1706181373.3070812
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1692943004.787078
File /usr/local/lib/python3.8/dist-packages/django/db/backends/mysql/validation.py first seen with mtime 1692943005.3870642
File /usr/lib/python3.8/logging/__init__.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/tokenize.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/base_user.py first seen with mtime 1692943004.8470764
File /home/vns/.local/lib/python3.8/site-packages/MySQLdb/release.py first seen with mtime 1706181373.3110814
File /usr/local/lib/python3.8/dist-packages/django/db/backends/__init__.py first seen with mtime 1692943005.3790643
File /usr/lib/python3.8/email/feedparser.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/email/_parseaddr.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/fnmatch.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1692943004.787078
File /usr/lib/python3.8/base64.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1692943005.351065
File /usr/local/lib/python3.8/dist-packages/django/db/models/functions/math.py first seen with mtime 1692943005.4110637
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/storage.py first seen with mtime 1692943005.347065
File /usr/local/lib/python3.8/dist-packages/django/http/response.py first seen with mtime 1692943005.4390628
File /usr/local/lib/python3.8/dist-packages/django/utils/autoreload.py first seen with mtime 1692943005.4550626
File /usr/local/lib/python3.8/dist-packages/django/utils/lorem_ipsum.py first seen with mtime 1692943005.4630623
File /usr/lib/python3.8/socketserver.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/contenttypes/admin.py first seen with mtime 1692943004.9150748
File /home/vns/.local/lib/python3.8/site-packages/tinymce/urls.py first seen with mtime 1729058595.9736989
File /home/vns/.local/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1692942768.0604804
File /usr/lib/python3.8/difflib.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/core/handlers/__init__.py first seen with mtime 1692943005.3630648
File /usr/local/lib/python3.8/dist-packages/django/db/backends/utils.py first seen with mtime 1692943005.3790643
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/decorators.py first seen with mtime 1692943004.8510764
File /usr/local/lib/python3.8/dist-packages/django/utils/duration.py first seen with mtime 1692943005.4590626
File /usr/local/lib/python3.8/dist-packages/django/core/checks/database.py first seen with mtime 1692943005.3550649
File /usr/local/lib/python3.8/dist-packages/django/utils/asyncio.py first seen with mtime 1692943005.4550626
File /home/vns/.local/lib/python3.8/site-packages/backports/zoneinfo/_czoneinfo.cpython-38-x86_64-linux-gnu.so first seen with mtime 1692942767.984482
File /usr/lib/python3.8/email/mime/multipart.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/template/defaulttags.py first seen with mtime 1692943005.4430628
File /usr/local/lib/python3.8/dist-packages/django/templatetags/tz.py first seen with mtime 1692943005.4510627
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/backends.py first seen with mtime 1692943004.8470764
File /home/vns/.local/lib/python3.8/site-packages/MySQLdb/_mysql.cpython-38-x86_64-linux-gnu.so first seen with mtime 1706181373.3110814
File /home/vns/.local/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1692942768.0604804
File /usr/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1742328295.0
File /home/vns/.local/lib/python3.8/site-packages/sqlparse/keywords.py first seen with mtime 1692942768.0564804
File /usr/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/templatetags/l10n.py first seen with mtime 1692943005.4470627
File /home/vns/.local/lib/python3.8/site-packages/MySQLdb/converters.py first seen with mtime 1706181373.3110814
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/utils.py first seen with mtime 1692943005.3990638
File /usr/local/lib/python3.8/dist-packages/django/forms/forms.py first seen with mtime 1692943005.4150634
File /usr/local/lib/python3.8/dist-packages/django/utils/deprecation.py first seen with mtime 1692943005.4590626
File /usr/lib/python3.8/email/parser.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1692943005.3590648
File /usr/local/lib/python3.8/dist-packages/django/core/mail/__init__.py first seen with mtime 1692943005.3630648
File /usr/local/lib/python3.8/dist-packages/django/views/decorators/__init__.py first seen with mtime 1692943005.4670622
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/views.py first seen with mtime 1692943005.351065
File /usr/lib/python3.8/asyncio/base_events.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/argparse.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/core/paginator.py first seen with mtime 1692943005.351065
File /usr/lib/python3.8/ssl.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/fields/mixins.py first seen with mtime 1692943005.4070637
File /usr/lib/python3.8/posixpath.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1692943004.9630737
File /usr/local/lib/python3.8/dist-packages/django/urls/base.py first seen with mtime 1692943005.4550626
File /usr/local/lib/python3.8/dist-packages/django/views/decorators/common.py first seen with mtime 1692943005.4710622
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1692943005.351065
File /usr/local/lib/python3.8/dist-packages/django/conf/global_settings.py first seen with mtime 1692943004.4870846
File /usr/local/lib/python3.8/dist-packages/django/core/mail/utils.py first seen with mtime 1692943005.3670645
File /usr/lib/python3.8/genericpath.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/asyncio/subprocess.py first seen with mtime 1742328295.0
File /var/www/html/django/Blog/manage.py first seen with mtime 1729057207.524201
File /usr/lib/python3.8/quopri.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/signals.py first seen with mtime 1692943004.8510764
File /usr/local/lib/python3.8/dist-packages/django/db/models/sql/query.py first seen with mtime 1692943005.4150634
File /usr/local/lib/python3.8/dist-packages/django/utils/timesince.py first seen with mtime 1692943005.4630623
File /usr/lib/python3.8/email/__init__.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/utils/tree.py first seen with mtime 1692943005.4630623
File /usr/local/lib/python3.8/dist-packages/django/utils/numberformat.py first seen with mtime 1692943005.4630623
File /usr/lib/python3.8/lib-dynload/_asyncio.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /home/vns/.local/lib/python3.8/site-packages/tinymce/views.py first seen with mtime 1729058595.9736989
File /usr/lib/python3.8/mimetypes.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/conf/locale/__init__.py first seen with mtime 1692943004.4910846
File /usr/lib/python3.8/re.py first seen with mtime 1742328295.0
File /home/vns/.local/lib/python3.8/site-packages/MySQLdb/__init__.py first seen with mtime 1706181373.3070812
File /usr/local/lib/python3.8/dist-packages/django/db/backends/base/validation.py first seen with mtime 1692943005.3830643
File /usr/lib/python3.8/hashlib.py first seen with mtime 1742328295.0
File /home/vns/.local/lib/python3.8/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1706181373.3110814
File /usr/lib/python3.8/email/header.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/exceptions.py first seen with mtime 1692943005.3950639
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/middleware.py first seen with mtime 1692943004.8510764
File /usr/local/lib/python3.8/dist-packages/django/apps/config.py first seen with mtime 1692943004.4870846
File /usr/lib/python3/dist-packages/colorama/ansi.py first seen with mtime 1575665300.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1692943004.787078
File /usr/local/lib/python3.8/dist-packages/django/views/static.py first seen with mtime 1692943005.4670622
File /home/vns/.local/lib/python3.8/site-packages/sqlparse/filters/reindent.py first seen with mtime 1692942768.0604804
File /usr/lib/python3.8/decimal.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/models.py first seen with mtime 1692943004.8510764
File /usr/local/lib/python3.8/dist-packages/django/forms/widgets.py first seen with mtime 1692943005.4190633
File /usr/local/lib/python3.8/dist-packages/django/contrib/__init__.py first seen with mtime 1692943004.6110818
File /usr/local/lib/python3.8/dist-packages/django/core/checks/security/csrf.py first seen with mtime 1692943005.3590648
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/apps.py first seen with mtime 1692943004.8470764
File /home/vns/.local/lib/python3.8/site-packages/sqlparse/tokens.py first seen with mtime 1692942768.0604804
File /usr/lib/python3.8/asyncio/log.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/lib-dynload/_ssl.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/utils/inspect.py first seen with mtime 1692943005.4630623
File /usr/lib/python3.8/http/server.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/db/backends/mysql/introspection.py first seen with mtime 1692943005.3830643
File /usr/local/lib/python3.8/dist-packages/django/utils/crypto.py first seen with mtime 1692943005.4550626
File /usr/local/lib/python3.8/dist-packages/django/conf/urls/static.py first seen with mtime 1692943004.6110818
File /usr/lib/python3.8/importlib/__init__.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/template/loaders/cached.py first seen with mtime 1692943005.4470627
File /usr/local/lib/python3.8/dist-packages/django/utils/ipv6.py first seen with mtime 1692943005.4630623
File /usr/lib/python3.8/functools.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /usr/lib/python3.8/pathlib.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py first seen with mtime 1692943005.3790643
File /home/vns/.local/lib/python3.8/site-packages/tinymce/widgets.py first seen with mtime 1729058595.9736989
File /usr/lib/python3.8/lib-dynload/_contextvars.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/db/backends/mysql/client.py first seen with mtime 1692943005.3830643
File /usr/lib/python3.8/email/headerregistry.py first seen with mtime 1742328295.0
File /home/vns/.local/lib/python3.8/site-packages/sqlparse/engine/__init__.py first seen with mtime 1692942768.0604804
File /usr/lib/python3.8/lzma.py first seen with mtime 1742328295.0
File /home/vns/.local/lib/python3.8/site-packages/backports/zoneinfo/__init__.py first seen with mtime 1692942767.980482
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1692943004.787078
File /usr/local/lib/python3.8/dist-packages/django/core/management/commands/__init__.py first seen with mtime 1692943005.3670645
File /usr/local/lib/python3.8/dist-packages/django/core/files/base.py first seen with mtime 1692943005.3590648
File /usr/lib/python3.8/pprint.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/core/checks/messages.py first seen with mtime 1692943005.3590648
File /usr/local/lib/python3.8/dist-packages/django/template/loaders/base.py first seen with mtime 1692943005.4470627
File /usr/local/lib/python3.8/dist-packages/django/contrib/messages/apps.py first seen with mtime 1692943005.1510694
